User-Agent: *
Disallow: /p/
Allow: /p/new
Allow: /f/new
Allow: /r/new
Disallow: /ca/p/
Allow: /ca/p/nou
Allow: /ca/f/nou
Allow: /ca/r/nou
Disallow: /cs/p/
Allow: /cs/p/Nov%C3%BD
Allow: /cs/f/Nov%C3%BD
Allow: /cs/r/Nov%C3%BD
Disallow: /da/p/
Allow: /da/p/ny
Allow: /da/f/ny
Allow: /da/r/ny
Disallow: /de/p/
Allow: /de/p/neu
Allow: /de/f/neu
Allow: /de/r/neu
Disallow: /en/p/
Allow: /en/p/new
Allow: /en/f/new
Allow: /en/r/new
Disallow: /es/p/
Allow: /es/p/nuevo
Allow: /es/f/nuevo
Allow: /es/r/nuevo
Disallow: /fi/p/
Allow: /fi/p/Uusi
Allow: /fi/f/Uusi
Allow: /fi/r/Uusi
Disallow: /fr/p/
Allow: /fr/p/nouveau
Allow: /fr/f/nouveau
Allow: /fr/r/nouveau
Disallow: /hi/p/
Allow: /hi/p/%E0%A4%A8%E0%A4%AF%E0%A4%BE
Allow: /hi/f/%E0%A4%A8%E0%A4%AF%E0%A4%BE
Allow: /hi/r/%E0%A4%A8%E0%A4%AF%E0%A4%BE
Disallow: /hu/p/
Allow: /hu/p/%C3%BAj
Allow: /hu/f/%C3%BAj
Allow: /hu/r/%C3%BAj
Disallow: /id/p/
Allow: /id/p/baru
Allow: /id/f/baru
Allow: /id/r/baru
Disallow: /is/p/
Allow: /is/p/n%C3%BDr
Allow: /is/f/n%C3%BDr
Allow: /is/r/n%C3%BDr
Disallow: /it/p/
Allow: /it/p/nuovo
Allow: /it/f/nuovo
Allow: /it/r/nuovo
Disallow: /ja/p/
Allow: /ja/p/%E6%96%B0%E3%81%97%E3%81%84
Allow: /ja/f/%E6%96%B0%E3%81%97%E3%81%84
Allow: /ja/r/%E6%96%B0%E3%81%97%E3%81%84
Disallow: /ko/p/
Allow: /ko/p/%EC%83%88%EB%A1%9C%EC%9A%B4
Allow: /ko/f/%EC%83%88%EB%A1%9C%EC%9A%B4
Allow: /ko/r/%EC%83%88%EB%A1%9C%EC%9A%B4
Disallow: /lv/p/
Allow: /lv/p/jauns
Allow: /lv/f/jauns
Allow: /lv/r/jauns
Disallow: /nl/p/
Allow: /nl/p/nieuw
Allow: /nl/f/nieuw
Allow: /nl/r/nieuw
Disallow: /no/p/
Allow: /no/p/ny
Allow: /no/f/ny
Allow: /no/r/ny
Disallow: /pl/p/
Allow: /pl/p/nowy
Allow: /pl/f/nowy
Allow: /pl/r/nowy
Disallow: /pt-BR/p/
Allow: /pt-br/p/novo
Allow: /pt-br/f/novo
Allow: /pt-br/r/novo
Disallow: /pt-PT/p/
Allow: /pt-pt/p/novo
Allow: /pt-pt/f/novo
Allow: /pt-pt/r/novo
Disallow: /ro/p/
Allow: /ro/p/nou
Allow: /ro/f/nou
Allow: /ro/r/nou
Disallow: /ru/p/
Allow: /ru/p/%D0%BD%D0%BE%D0%B2%D1%8B%D0%B9
Allow: /ru/f/%D0%BD%D0%BE%D0%B2%D1%8B%D0%B9
Allow: /ru/r/%D0%BD%D0%BE%D0%B2%D1%8B%D0%B9
Disallow: /sr/p/
Allow: /sr/p/%D0%9D%D0%BE%D0%B2%D0%B0
Allow: /sr/f/%D0%9D%D0%BE%D0%B2%D0%B0
Allow: /sr/r/%D0%9D%D0%BE%D0%B2%D0%B0
Disallow: /sv/p/
Allow: /sv/p/ny
Allow: /sv/f/ny
Allow: /sv/r/ny
Disallow: /th/p/
Allow: /th/p/%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88
Allow: /th/f/%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88
Allow: /th/r/%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88
Disallow: /uk/p/
Allow: /uk/p/%D0%BD%D0%BE%D0%B2%D0%B8%D0%B9
Allow: /uk/f/%D0%BD%D0%BE%D0%B2%D0%B8%D0%B9
Allow: /uk/r/%D0%BD%D0%BE%D0%B2%D0%B8%D0%B9
Disallow: /ur/p/
Allow: /ur/p/%D9%86%D8%A6%DB%8C
Allow: /ur/f/%D9%86%D8%A6%DB%8C
Allow: /ur/r/%D9%86%D8%A6%DB%8C
Disallow: /zh-CN/p/
Allow: /zh-cn/p/%E6%96%B0%E7%9A%84
Allow: /zh-cn/f/%E6%96%B0%E7%9A%84
Allow: /zh-cn/r/%E6%96%B0%E7%9A%84
